date,speaker,party,committee,text,url
2025-05-07,大泉淳一,,憲法審査会,○参考人（大泉淳一君） ちょっと難しいんでございますけれども、ただ、今先生がおっしゃったようなことは、時代が変わって、今でもどうかというとなかなか難しくなりつつあるのかもしれませんけれども、当時はやはり選挙に対する思い入れというのがこの繰延べ投票のときにはよくあったということでございます。時間がたって、やはり安全あるいはプライバシーなどのいろんな状況の中で今後の選挙をどうやってつくっていくかということも新たな課題として出てくるんだと思いますけれども、やはりそこは、啓発などを通じまして、代表者を選んでいくというようなことについては引き続き重要だということを啓発していくしかないのかなと思っております。ちょっと余り答えになっていないかもしれませんが、失礼します。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/43
2025-05-07,矢倉克夫,公明党,憲法審査会,○矢倉克夫君何か繰延べをする必要もないぐらいの制度の在り方とか、選挙に対する環境整備、ハード面も含めた、何かそういう改善があるとか、そういうことではなくということでよろしいわけですか。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/44
2025-05-07,大泉淳一,,憲法審査会,○参考人（大泉淳一君） ちょっとそこは思い浮かばないといいますか、あくまで繰延べ投票は何かがあったときにそれをどうやってカバーしていくかというような発想からできていると思いますので、余り予防的なことは、ある意味で、先ほど選挙部長からもありましたけれども、何か災害が来そうなときには先に投票を繰り上げたり、あるいは時間帯を、投票日の時間帯を区切ったりするような、ある意味便法で乗り切っていくというようなところもあるんだと思います。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/45
2025-05-07,矢倉克夫,公明党,憲法審査会,○矢倉克夫君ありがとうございます。また引き続いてちょっと大泉参考人に伺いたいんですが、例えば阪神・淡路大震災、また東日本大震災のとき、これは地方選挙で、法律によって選挙を延期して任期延長という形になった、これ、先ほど民主主義における災害時における選挙の重要性ということをおっしゃっていたわけですけど、任期延長することで、新しく選び直すわけではなく、過去の選挙結果をそのまま継続しているという一面もあるわけですけど、そういう部分がこの民主主義の正当性という点では何か意見があれば、もし、おっしゃっていただければなと思うんですが。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/46
2025-05-07,大泉淳一,,憲法審査会,○参考人（大泉淳一君） そこは、基本的には、選挙をするときには任期が決まった上で投票して、任期を決めた上で選挙するわけですから、それを超えて議員の身分が続くというふうにそのときはなったわけでございますけど、それはあくまでもやはり法律マターで、立法でこのような権限を与えたというようなことだと思います。それで正当性を得て、それは一つ制度として許されるんではないかというふうなことで当時は整理されていたと思います。あと一方、逆に任期を短縮できるかできないかというようなこともかなりございました。したがって、兵庫県の場合ですけれども、もらった任期を短くしていいのかということにつきまして、また立法によって対応したと。短く、元に戻したというようなことになっていると思います。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/47
2025-05-07,矢倉克夫,公明党,憲法審査会,○矢倉克夫君最後、総務省にちょっとお伺いしたいんですけど、いわゆる国政の場合ですと、繰延べ投票、同時性の原則との関係がよく議論されるんですけど、地方自治の場合で、地方選挙の場合でそういう議論があるのか、特段なければ、国政との関係で何か違いがあるのか、ちょっと端的に教えていただければと思います。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/48
2025-05-07,笠置隆範,,憲法審査会,○政府参考人（笠置隆範君） 私の把握している限り、繰延べ開票ですね、そういったものがこの前の三重県の方のどこかの自治体の選挙で行われております。したがいまして、自治体においては、やはりそこで完結するものでありますと、そこでもう票は終わってしまいますよね、例えば市議選なり。しかし、国政選挙とか都道府県の場合は、都道府県の県議選挙とかの場合には、選挙区があったときに、繰延べ投票が行われた地域が仮にあったとした場合には、繰延べ地域を含む選挙区というのは当選人が決まらないという状況が続きます。したがいまして、できる限り繰延べ投票とならないように、その事前に見込まれるときには投票所を変更したりとか、そういったようなことによって最大限努力をしていくという姿勢にはなっているということでございます。（発言する者あり）,https://kokkai.ndl.go.jp/txt/121714183X00320250507/49
2025-05-07,中曽根弘文,自由民主党,憲法審査会,○会長（中曽根弘文君） どうぞ。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/50
2025-05-07,矢倉克夫,公明党,憲法審査会,○矢倉克夫君失礼しました。三人の参考人の方々、大変ありがとうございました。以上で終わります。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/51
2025-05-07,中曽根弘文,自由民主党,憲法審査会,○会長（中曽根弘文君） 片山大介君。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/52
2025-05-07,片山大介,日本維新の会,憲法審査会,○片山大介君日本維新の会の片山大介です。大泉参考人、小島参考人におかれましては、それぞれの経験に基づく、あるべき災害に強い選挙制度について大変貴重な御意見をいただき、ありがとうございました。また、総務省からは、災害時において現行の選挙法制がどうなっているのかについて説明していただきました。言うまでもなく、選挙は民主主義を支える基盤であり、災害に強い選挙制度を実現すべきことは会派を超えて一致するところだと思います。この点は日本維新の会としても全く異論のないところです。その一方、災害は必ずしも事前の想定の範囲内に収まるものではなく、災害によって大きな被害を受けた被災地においてまず優先されるべきは、先ほど参考人もおっしゃったとおり、人命救助であり、被災者の生活環境の確保だと思います。これがままならない状況で選挙を強行することは国民の意思に沿うものとは言えないことは論をまちません。総務省の説明資料の四ページには、阪神・淡路大震災における地方選挙の対応として、特例法によって被災地の選挙期日を平成七年六月十一日としたとの記載があります。阪神・淡路大震災が発生したのは平成七年一月十七日なので、発災か...,https://kokkai.ndl.go.jp/txt/121714183X00320250507/53
2025-05-07,小島勇人,,憲法審査会,○参考人（小島勇人君） 当時、私も現地に入って最初にびっくりしましたところは、支援しようにも支援するその場所がないと。そういう、まず場所的な確保、まあ野戦病院的な、よく工事現場にある四角い箱の事務所みたいのがありますけれども、それが公園の空き地に置かれておりました。それで、私ども川崎市が最初に入ったのはそういうところですが、そのまず横で、被災した、またお亡くなりになった方の管理を行う部署が仕事をしている。そういう過酷な環境の中で、パソコン操作ままならない。そういった後で、今度は給食センターという場所に移行して、そこでパソコン作業等をするようになったということでございます。いずれにしても、現地の方々は、非常に、被災されていない、陸前高田でもちょっと山側の方は特段被災されていないんですけれども、平野のところは全て流されてもう何もない状況ですので、そういった方たちの、まずはどういう形で支援したらいいのか。私たち、選挙をやるという前提で行っていますけれども、傍らで何かちょっとほかに手伝うことはないのかという、そういう気持ちにならざるを得ない、ただ漫然と何か選挙の準備だけしていればいいという気持...,https://kokkai.ndl.go.jp/txt/121714183X00320250507/54
2025-05-07,片山大介,日本維新の会,憲法審査会,○片山大介君ありがとうございます。陸前高田市に限らず、大きな被害を受けた被災地はきっと同じような状況だったと思います。今日のやり取りを踏まえ、これまで憲法審査会で議論が行われてきた選挙困難事態と議員任期の延長について意見を述べたいと思います。議員任期の延長は必要ないと主張する会派は、選挙困難事態には緊急集会と繰延べ投票で対応すべきなどの主張をされてきたと思います。しかし、先ほど述べたように、過去の実例では、発災から選挙の実施まで八か月以上の時間を要していた例があります。緊急集会の開催期間が七十日を超えることができるのかという議論もありますが、実に八か月、二百四十日もの間、緊急集会で対応するということが国民主権の原理の下で許されるのでしょうか。さらに、地方選挙とは異なり、国政選挙は全自治体で一斉に選挙を実施します。繰延べ投票によって被災地の投票日をずらしたとしても、その期間が短いほど、言い換えれば、可能な限り早く選挙を実施しようとすればするほど、被災していない自治体からの選挙の管理に精通した人材の支援は難しくなります。今日の質疑を通じて、改めて選挙困難事態に備えた議員任期の延長の必要性を...,https://kokkai.ndl.go.jp/txt/121714183X00320250507/55
2025-05-07,中曽根弘文,自由民主党,憲法審査会,○会長（中曽根弘文君） 上田清司君。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/56
2025-05-07,上田清司,国民民主党・新緑風会,憲法審査会,○上田清司君国民民主党・新緑風会の上田清司です。参考人の先生方には、先ほどからの御意見ありがとうございます。また、事前に資料等をいただきまして感謝しております。それを参考にした上で、私は、質問はいたしませんが、私自身の考え方について発表したいと思っております。とりわけ、選挙困難事態における選挙期日、議員任期の特例等に関する中谷私案、極めて丁寧な、有効な私は案ではないかというふうに思っているところであります。やや抽象的であることが問題になるかと思っておりますが、そうした点について深掘りがされる必要があると思っております。例えば、緊急事態が想定される自然災害のレベル、このレベルとはどういうところまでいくのかという具体性が必要ではないかと思われます。武力攻撃のレベルと持続性のレベルについても同じように詰める必要があるかと思います。テロ・内乱については、日本の治安状況、政治状況から考え難い部分がありますが、どのようなことが想定が可能なのか、この点についてもしっかりと踏まえなければならないと思います。以上、しっかり議論をしていく必要があります。国政選挙の適正な実施についてでございますが、選挙の一...,https://kokkai.ndl.go.jp/txt/121714183X00320250507/57
2025-05-07,中曽根弘文,自由民主党,憲法審査会,○会長（中曽根弘文君） 山添拓君。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/58
2025-05-07,山添拓,日本共産党,憲法審査会,○山添拓君日本共産党の山添拓です。参考人の皆さん、今日はありがとうございました。小島参考人に伺いたいと思います。今日、御意見の陳述の中でも、東日本大震災の件、大変参考になりました。あわせて、熊本や能登でも支援にというお話があったかと思います。二〇一六年四月の熊本地震では三か月後に参議院選挙があり、また昨年の能登半島の地震、豪雨、その後の総選挙と続きました。災害によっても対応の違いがあるかと思いますので、それらのケースでどのような御苦労や工夫があったかという点について御紹介いただければと思います。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/59
2025-05-07,小島勇人,,憲法審査会,○参考人（小島勇人君） まず、熊本地震ですけれども、熊本地震につきましては、ほとんどの被災地へ、特に一番感じたのが、西原村というところに行ったときに、もう役場自体がほぼほこりまみれ、職員も疲弊している、そういった中で本当に選挙できるのかという、そういう感じはありました。それで、我々が行って初めて参議院選挙があるということをきちっとお話をして、そうしたら彼らははっとして、やらなきゃいけないんですねというふうに思われました。ですから、やはり寄り添う形で、我々が被災地にまず乗り込むという言い方おかしいですけれども、行って、直接いろいろ感じてお話を聞く、そういったことがまず大切であろうというふうに思いました。それから、能登半島につきましても、これはもう総務省の本当に迅速な判断で、現地へ私も延べ六日間入って実際見させていただきましたけれども、輪島市に行ったときに、やはり職員の方々、担当の方、疲弊していました。非常にもう選挙どころじゃないよというあれでしたけれども、ただ、行っていろいろとお話を聞いて、我々がまあ何とかアドバイスできるからというふうなことをお話ししましたら、何となく心が和らいで、自分...,https://kokkai.ndl.go.jp/txt/121714183X00320250507/60
2025-05-07,山添拓,日本共産党,憲法審査会,○山添拓君ありがとうございます。選挙がそうした形で支援を経て実施されていることが非常に大事だと思います。また、自治体職員は、この間、市町村合併が続き、また行政の合理化を進め過ぎたという問題もあって、災害時に限らず平時からそうした状況あるかと思います。ですから、平時から人的体制の強化が私は必要ではないかと感じます。大泉参考人と小島参考人に伺いたいのですが、現場で選挙実務に当たってこられた皆さんは、今日もお話しいただきましたように、たとえ災害時でも、いかに円滑に選挙を実施し、選挙権の行使を可能にするかという角度で対応してこられたことかと思います。大泉参考人が、こういうときこそ代表者を選ぶという民主主義の重みとおっしゃったり、また、小島参考人も、一刻も早く自分たちの代表を選ぶという言葉を使われましたが、それ自体が私はとても重い発言だと思います。一方で、この憲法審査会で議論されてきたのは選挙困難事態であり、これを理由に衆院議員の任期延長を可能にし、選挙そのものを延期できる、先送りしてしまおうということですが、そうなりますと、行政の側の発想は、いかに選挙を実施するかではなく、いかなる理由付けなら...,https://kokkai.ndl.go.jp/txt/121714183X00320250507/61
2025-05-07,大泉淳一,,憲法審査会,○参考人（大泉淳一君） ちょっと想像の話ですので何とも決め付けた言い方はできませんけれども、今まででしたら、やはり選挙は大事だということでずっと染み付いているといいますか、それを、何を我々がやらなきゃいけないかということを優先順位を決めて事務に当たっているのが選管職員あるいは総務省の職員というようなことだったと思いますけれども、今のお話がそういうふうになるかどうかは、ちょっとお答えはなかなか難しいんじゃないかと思います。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/62
2025-05-07,小島勇人,,憲法審査会,○参考人（小島勇人君） 私は、業務継続計画みたいなものをきちっと作っておかなければいけないと思います。よくＢＣＰと言われますけれども、そういったものを作っておくということも必要になりますし、実際に何か起きたときの一般的な危機管理マニュアル的なものを作っておく必要があろうかなというふうに思います。御質問の趣旨にかなったお答えにはなっていないかもしれませんけど、いずれにしても何かあったときに業務遂行計画、これは選挙の執行も含めてということになります。ですから、やれない理由を探すというのはどうかなという感じはしますけれども、とにかくやるという、とにかく現行法の中ではやるという、地方公共団体の責務、法定受託事務、自治事務ですからやるということになります。ただ、憲法の改正でどうなるかということは別として、現行法では私たちとしてはきちっと執行していく。ただ、それを補完する意味で、繰延べ投票制度だとか繰延べ開票制度ですとかがあるということでございます。ですから、現行法の中できっちりどういう形でできるのかということを議論していくということはまず先決かなと私は思います。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/63
2025-05-07,山添拓,日本共産党,憲法審査会,○山添拓君私もそのように思います。現在の公選法の下で国政選挙で繰延べ投票となったのは二度だけだと今日も御説明がありましたが、災害など重大な事態が生じた場合にこそ民意を反映する国会が必要であり、選挙権行使をなるべく可能にする体制づくりこそが重要だということであろうと思います。また、現行法の下ではやはり選挙を実施するにはどうするかという発想で動いてこられたと、このこと自体が私は大変民主主義にとって大事なことではないかと思います。重ねて大泉参考人、小島参考人に伺いたいのですが、昨年十月の解散・総選挙は、石破首相が就任から八日後に衆議院を解散し、その十八日後に投開票を迎えました。首相就任から八日後の解散、二十六日後の投開票、いずれも戦後最短でした。期間が短いために選挙実務に生じた混乱など、御承知の限りで御紹介いただければと思います。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/64
2025-05-07,大泉淳一,,憲法審査会,○参考人（大泉淳一君） ちょっと私はもう実務から離れているので直接は分かりませんけれども、なるべく、選管としてはゴーが出ないと動けないわけですから、そのゴーサインといいますか、解散が決まったと、あるいは総選挙がいつあるか決まったという前提で動くわけでございます。更に言いますと、ポスター掲示場などにつきましても入札しなきゃいけないと。なので、ある程度の期間が必要でございますけれども、それができないわけではない期間は絶対欲しいというようなことだと思います。選挙自体が、いろいろ困難はあったかもしれませんけれども、行われたということは、皆様方の努力があったのではないかと思います。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/65
2025-05-07,小島勇人,,憲法審査会,○参考人（小島勇人君） 今回のケースもそうですけど、前もちょっと解散から短かったということあるんですけれども、私は、選挙管理委員会職員としての経験から申し上げますと、やはり、ニュース等で解散という言葉が出てくる、そういったことになりますと、いつになるか分からないにしても、遠い将来ないかあるか分かりませんけれども、それに向かって水面下での一定の準備はせざるを得ないということでございます。ですから、例えばポスター掲示を立てるにしても、ポスター掲示場の設置場所の選定だとかそういったことは水面下でやらざるを得ないし、公示日がいつになるかというのは分かりませんけれども、ある程度勝手に想定して、公示日がこの日になったらこうするんだ、ああするんだというようなことをやってきたということでございます。今回、解散から八日後に公示ということでありましたけれども、ある意味では若干早めに、ニュアンスとしてですね、いつ選挙期日になるんだというようなことがそれなりのお立場の方から御発言があったりして、それは一つのよりどころにしながら準備をしたということは否定はできないというふうに思います。いずれにしても、総選挙、私...,https://kokkai.ndl.go.jp/txt/121714183X00320250507/66
2025-05-07,山添拓,日本共産党,憲法審査会,○山添拓君時間ですので終わりにしますけれども、海外の有権者のための在外投票では準備が間に合わなかったという話や、台湾では一部投票できなかったという例が生じたということも承知しております。解散を弄ぶ政治が選挙権を侵害している、そういう現状こそ憲法上大問題だという点を指摘しまして、質問を終わります。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/67
2025-05-07,中曽根弘文,自由民主党,憲法審査会,○会長（中曽根弘文君） 山本太郎君。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/68
2025-05-07,山本太郎,れいわ新選組,憲法審査会,○山本太郎君参考人の先生方、非常に重要なお話をありがとうございます。選挙部長もありがとうございました。事前にいただいた小島参考人の資料の中に、大規模災害時の選挙を行うにおいて準備するべきものとしてマニュアルの作成が必要だろうというようなことがあったと思うんです。今日お聞きしたお話の中にも非常に興味深いといいますか、非常に重要な事柄がたくさんちりばまっていたと思うんです。でも、こういったことがまとまっていないと次に継承していけないというか全国に共有していけない、そういうことが、心得であったりとか本当に必要なことということが共有されないということは、これ備えられないわけですよね。お聞きしたいのが、これまでその御経験だったりとかされてきたこと、いろんなメモだったりとか様々なものがあると思うんですけど、そういったものをマニュアルとしてまとめてくださいというような依頼であったりとか、そういうようなタスクみたいなものは国側から何かしらあったりとかしたんですかね。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/69
2025-05-07,小島勇人,,憲法審査会,○参考人（小島勇人君） お答えいたします。マニュアルにつきましては、先ほどもちょっとＢＣＰとかそういう話もさせていただきました、業務継続計画、川崎市では選挙事務についても一応作成してあります、自然災害。それで、私ども川崎市の選挙管理委員会、当時ですね、東日本大震災を教訓に危機管理マニュアルを一応作ってございます。未定稿でありますけれども、投票事務、開票事務。そういったものについて基本的に何かまとまったものというのは、誰が作ったから権威があるとか誰が作ったから権威がないとかということじゃなくて、現場の湧き上がったものとして川崎市が作っておりますし、そして、その内容については、欲しいという都市には提供して、その都市にかなった危機管理マニュアルを多分作っているところもあるんじゃないかなというふうに思います。いずれにしても、何かその地域地域に合ったものを作っておくということは大切なことかなと思います。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/70
2025-05-07,山本太郎,れいわ新選組,憲法審査会,○山本太郎君ありがとうございます。現場で経験されたことの多くが詰まっているというこのマニュアルを全国的にやはり共有していくということが次の災害に備えることなのかなと。任期延長がどうしたこうしたの前にそういったことをやはり国に求めていくということを是非議員の皆さんにもお願いをしたいと、私自身もそれを求めていくということをしていきたいと思います。もう何度も被災地に入られてその現場というものを様々見てこられたということなんですけれども、公務員の数がちょっと少ないんじゃないかなって私は思います。一九九〇年以降、小泉政権以降ですね、やはりこの人減らしというものが大々的に行われてきたという影響が確実に悪い意味で見えているのが、私、災害の現場だと思っています。能登に関しては二十回ほどしか足を運んだことがないんですけれども、そのたびに現地の自治体職員の方々ともお話をするんですけれども、もう発災してから一年以上一日も休んでいないとか、当たり前のように、普通のようにお話しされるんですが、やはり、災害を受けた住民を守るという職務と、そして自身も被災者であるという側面二つを二足のわらじでずっと一年もそれ以上も...,https://kokkai.ndl.go.jp/txt/121714183X00320250507/71
2025-05-07,小島勇人,,憲法審査会,○参考人（小島勇人君） 人がいることは非常に大事なことだというふうに思います。人がいたとして、その人たちに通常の自分たちの業務のほかに選挙実務についてどういう形で理解をし身に付けていただくかということが私は問題だというふうに思います。人が少ないというのは、これはもう私も陸前高田に行き、またそのほかも行き、確認してまいりましたけれども、とにかく選管専任職員という方が非常に少なくなってきております。全ていろんな業務を掛け持ちしながらやっているということなので、まあそれはそれでいいのかもしれませんけれども、いざというときに、じゃ、例えば投票所が避難場所になっていた、それとすみ分けをどうやってやるんだというようなことも含めてかつて総務省の方から通知が出ているわけですけれども、例えば投票事務をやる予定だった人が今度災害事務に急遽行かなきゃいけない、投票事務、じゃ、どうやってやるんだと、その場で混乱するというケースも見聞きしております。ですから、何らかの形で、何か起きてから考えたって遅いので、起きる前に何かこうきちっと整理を、ある程度の整理をしておくということが私は大事だと思いますし、職員が少ない...,https://kokkai.ndl.go.jp/txt/121714183X00320250507/72
2025-05-07,山本太郎,れいわ新選組,憲法審査会,○山本太郎君ありがとうございます。大泉参考人の方にもお聞きしてよろしいでしょうか。同じようなことなんですけれども、この災害ということを通して、現場の、何だろうな、公務員の方々、実際に動ける人の数というものはこれは年々減少していっているということを考えるならば、やはりこのような大規模災害に備えてということの視点から考えてみても、これは人員の強化みたいなものって必要だなというふうにお感じになることあられますか。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/73
2025-05-07,大泉淳一,,憲法審査会,○参考人（大泉淳一君） 私の専門といいますか、選挙の分野でございますけれども、やはり今までですと、選挙に精通した人が必ず大体いて、その人が全部仕切って、ある意味安心して選挙を執行できたというような環境にあったと思いますけれども、人が減って、あるいは経験を十分に積んだ人がまた引退したりいなくなったりして、それがうまく回らなくなっていると。そういうところで、公選法上の分からないところがあったりすると、我々の社団法人によく聞いたりして、そういう質疑応答とかも来るようになっていますけれども。そういう意味では、やはり実務に精通した人をつくっていくこと、それから数を、もう余りに今小さいところですと総務課とか議会事務局とか兼務している人もいますけれども、そういうことでなくて、やっぱり万全を期すためにはもうちょっと選挙に精通した人をなるべくたくさん確保することが大事だということは考えております。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/74
2025-05-07,山本太郎,れいわ新選組,憲法審査会,○山本太郎君ありがとうございます。時間が来たので終わりたいと思いますけれども、任期延長がどうしたこうしたというような議論もあるようですけれども、実際に目の前の災害というところで、圧倒的に足りていない、これは復興するという意味でも、生活復旧するにも余りにも足りていないというような人員の増強であったりとか、そしてスペシャリストとしてそのような穴を埋めていく方々の数というのも増強していく必要があるんだということがよく分かりました。ありがとうございます。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/75
2025-05-07,中曽根弘文,自由民主党,憲法審査会,○会長（中曽根弘文君） 高良鉄美君。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/76
2025-05-07,高良鉄美,沖縄の風,憲法審査会,○高良鉄美君沖縄の風の高良鉄美です。今日は、参考人の方々、選挙部長、ありがとうございました。私の質問は、まず、ここ憲法審査会というところですけれども、今のお話の中で見ると、一番大事なのはやっぱりこの選挙法の中身をどうするかという問題と、それから、ずっとＢＣＰのようにいろんなマニュアルを作って対応していくということが重要だというお話も非常に参考になりました。そういった意味では、期日の繰延べを含めて、時間の問題と、それから場所ですね、投票所の問題と、それから環境でしょうかね。人が、何を対応して、有権者のリストを作るとか、そういう問題が現場で起こるかなと思っています。そこで、一つお伺いしたいのは、憲法の問題として捉えるべきものがあるのかどうか。それと、今現在いろいろ対応していただいているところで、この公職選挙法やあるいは特例法の中で、あるいはその政令の中で、その基にある、それに対応してきたことで非常に不足していると、これからもし法律を作るならどのようなものが必要なのかということをお三方にお聞きしたいんですが、よろしくお願いいたします。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/77
2025-05-07,大泉淳一,,憲法審査会,○参考人（大泉淳一君） 先ほども説明のところで述べてきたとおり、今の公選法というものは、大きな災害、本当、大災害を想定しているかというと、そうではなくて、基本的には選挙を滞りなく執行するために、ちょっと天災等があったときには繰延べ投票とかそのほかの制度によって滞りなく行うというようなことの便法を定めているというふうに見えてきます。したがいまして、災害については十分かというと、公選法はそれほど十分な、災害を想定して書かれているとはちょっと思われませんので、そういう意味では、この阪神・淡路あるいは東日本大震災で、先にそういうことを決めておかなければいけないということが判明したときには、そこをあらかじめ書いておくというのは一つの手だと思います。ただ、それぞれ国政と地方の選挙では憲法事項とそれから立法事項が違ってまいりますので、そこはいろいろ御議論いただいて知恵を出していくのではないかと思います。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/78
2025-05-07,高良鉄美,沖縄の風,憲法審査会,○高良鉄美君小島参考人の方にも、いかがでしょうか。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/79
2025-05-07,小島勇人,,憲法審査会,○参考人（小島勇人君） 今、大泉参考人からもお話ししましたとおりでございます。今まで、被災地での選挙、特例法で選挙をやった、その中で一定の課題というものがあるはずです。それをくみ上げて、さらに、次に向けた特例的な何か、規定というか考え方というものをこの際きちっと整理をしておくということも必要だと思いますけれども、ただ、災害等は千差万別でございますので、一般論として書けるものがどこまであるのかということも含めて検討すべき時期であることは間違いないのかなと思います。東日本大震災、熊本地震、能登半島地震、またこれからどこかであるであろう地震のために検討しておくということは、これは必要なことだというふうに思います。というのは、やっぱり人の選挙権の行使の問題でありますし、そして国政を担う議員の皆様方を選ぶという制度の根幹でございますので、この際きちっと何か対応すべき点があるんじゃなかろうかと思います。ちょっと抽象的ですけれども、そういう気持ちは持っております。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/80
2025-05-07,高良鉄美,沖縄の風,憲法審査会,○高良鉄美君ありがとうございました。憲法の中の三原理の国民主権、その国民主権の行使をしっかりとするための手段として選挙権という人権があるということなので、非常に根本的な原則に関わっているということがこの選挙権の行使だと思います。それで、やっぱり一日も早く選挙権行使できるようにと、あるいは、そのための選挙期間の、なるべく短くその復旧ができるような形で場所を選んだり、あるいは臨時の仮設住宅での投票というようなこともいろいろ工夫をされてきたと思うので、やっぱりその点では、もう非常に憲法の原則に従っている形でこれまで御苦労されてきたなというのをすごく感じました。今の、これまでのものにはなかったんですけれども、ＴＰＯというと、時間とそれから場所ということではかなりありましたけれども、この機会の中で時間や場所に拘束されずに投票ができるだろうかということを考えますと、今いろいろ議論になっているＩＴ活用の投票の問題というのが、いろんな側面があると思うんですけれども、長所、短所ですね、その辺りに関してはどのように、この災害のときの選挙というようなことで考えるとどのようなお考えをお持ちでしょうか。特に笠置...,https://kokkai.ndl.go.jp/txt/121714183X00320250507/81
2025-05-07,笠置隆範,,憲法審査会,○政府参考人（笠置隆範君） 時間、場所ということであると、恐らくひょっとしてインターネット投票のことかなというふうに思っておりますが、現在、総務省におきましては、在外選挙におけるインターネット投票について調査研究を進めているというところでございます。ただ、一方で、インターネット投票については、郵便投票と同じかもしれませんが、管理者や投票立会人がいない中での投票ということで、選挙の公正どう確保するんだといったようなこと、あるいはセキュリティーとかですね、あとは、極めて短期間の選挙期間の中で、もし壊れたりとか、ひょっとして瑕疵があった場合には選挙無効になっちゃうということもあるので、その辺りはいろいろ今入念に研究をしているというところでございます。じゃ、災害時どうかというと、ちょっと私も全て知識はございませんが、災害時において、じゃ、ネット通信が確保できるかという、またそういったこともありますので、時間、場所問わずという観点からはあるわけでございますが、先ほど申し上げた投票の原則から外れる投票であるといったことも十分議論をしながら検討していく必要があるんじゃなかろうかというふうに思っていま...,https://kokkai.ndl.go.jp/txt/121714183X00320250507/82
2025-05-07,高良鉄美,沖縄の風,憲法審査会,○高良鉄美君ありがとうございました。今インターネットの話が出ましたけれども、やっぱりその上でも、基本は、時代がどんどん変わっていくにしても、あるいは災害があるにしても、憲法上の人権の問題をきちんと捉えていくということはとても重要ですし、それから、やっぱり国民主権の在り方として、これは地方では、当然ながらこの地方の住民は主権者ですので、地方の、そういった地方住民のことも考えると、やっぱりかなり工夫をして、これまでの培ってきた経験を、やっぱり先ほどずっと御提案あるようなマニュアルをしっかり作っておくということがむしろ一番重要かなと思っております。そういった意味では、また法律事項と憲法事項を先ほど分けておくということでしたが、しっかりそこを分けて議論をするべきだろうと思っております。以上です。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/83
2025-05-07,中曽根弘文,自由民主党,憲法審査会,○会長（中曽根弘文君） 引き続き質疑を行いますが、これより質疑時間は答弁を含め各五分以内といたします。水野素子君。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/84
2025-05-07,水野素子,立憲民主・社民・無所属,憲法審査会,○水野素子君立憲民主・社民・無所属の水野素子です。まず、参考人の皆様、大変貴重な御報告をありがとうございました。私からは、非常時における繰延べ投票の活用などに関しまして、総務省の公職選挙法の解釈などを改めて確認したいと思います。総務省の選挙部長、お尋ねいたします。一般論として、国会議員について任期満了日を迎えた日を選挙期日とすることはできるのかということ、さらには、国会議員の任期満了選挙について、一般論として、災害等のやむを得ない事由により繰延べ投票や当該任期満了選挙の公示前の特例法の制定によって任期満了日以後に選挙期日を設定することはできるかについて、答弁を改めてお願いいたします。,https://kokkai.ndl.go.jp/txt/121714183X00320250507/85
